Snapshot_Date,Product_ID,Product_Name,Warehouse_ID,On_Hand_Cases,On_Order_Cases,Reorder_Point,Safety_Stock,Spoilage_Cases,Stock_Status
2024-01-01,PRD-001,Tomatoes,WH-001,1035,0,500,150,20,Overstocked
2024-01-01,PRD-002,Peppers,WH-001,1158,0,400,120,25,Overstocked
2024-01-01,PRD-003,Cucumbers,WH-002,1338,0,600,180,30,Overstocked
2024-01-01,PRD-004,Lettuce,WH-002,1180,0,450,130,52,Overstocked
2024-01-01,PRD-005,Strawberries,WH-001,620,0,300,100,35,Overstocked
2024-01-01,PRD-006,Mixed Produce,WH-003,734,0,350,100,22,Overstocked
2024-01-08,PRD-001,Tomatoes,WH-001,1204,0,500,150,25,Overstocked
2024-01-08,PRD-002,Peppers,WH-001,973,0,400,120,27,Overstocked
2024-01-08,PRD-003,Cucumbers,WH-002,1249,0,600,180,55,Overstocked
2024-01-08,PRD-004,Lettuce,WH-002,556,0,450,130,23,Adequate
2024-01-08,PRD-005,Strawberries,WH-001,618,0,300,100,16,Overstocked
2024-01-08,PRD-006,Mixed Produce,WH-003,833,0,350,100,30,Overstocked
2024-01-15,PRD-001,Tomatoes,WH-001,1066,0,500,150,35,Overstocked
2024-01-15,PRD-002,Peppers,WH-001,918,0,400,120,21,Overstocked
2024-01-15,PRD-003,Cucumbers,WH-002,253,595,600,180,9,Below Reorder
2024-01-15,PRD-004,Lettuce,WH-002,714,0,450,130,39,Adequate
2024-01-15,PRD-005,Strawberries,WH-001,736,0,300,100,43,Overstocked
2024-01-15,PRD-006,Mixed Produce,WH-003,667,0,350,100,13,Adequate
2024-01-22,PRD-001,Tomatoes,WH-001,968,0,500,150,17,Adequate
2024-01-22,PRD-002,Peppers,WH-001,938,0,400,120,37,Overstocked
2024-01-22,PRD-003,Cucumbers,WH-002,1110,0,600,180,63,Adequate
2024-01-22,PRD-004,Lettuce,WH-002,1000,0,450,130,11,Overstocked
2024-01-22,PRD-005,Strawberries,WH-001,175,263,300,100,2,Below Reorder
2024-01-22,PRD-006,Mixed Produce,WH-003,719,0,350,100,10,Overstocked
2024-01-29,PRD-001,Tomatoes,WH-001,992,0,500,150,10,Adequate
2024-01-29,PRD-002,Peppers,WH-001,780,0,400,120,28,Adequate
2024-01-29,PRD-003,Cucumbers,WH-002,1091,0,600,180,53,Adequate
2024-01-29,PRD-004,Lettuce,WH-002,192,212,450,130,5,Below Reorder
2024-01-29,PRD-005,Strawberries,WH-001,651,0,300,100,18,Overstocked
2024-01-29,PRD-006,Mixed Produce,WH-003,865,0,350,100,48,Overstocked
2024-02-05,PRD-001,Tomatoes,WH-001,954,0,500,150,50,Adequate
2024-02-05,PRD-002,Peppers,WH-001,857,0,400,120,40,Overstocked
